,INCIDENT_ID,DATA_YEAR,ORI,PUB_AGENCY_NAME,PUB_AGENCY_UNIT,AGENCY_TYPE_NAME,STATE_ABBR,STATE_NAME,DIVISION_NAME,REGION_NAME,POPULATION_GROUP_CODE,POPULATION_GROUP_DESC,INCIDENT_DATE,ADULT_VICTIM_COUNT,JUVENILE_VICTIM_COUNT,TOTAL_OFFENDER_COUNT,ADULT_OFFENDER_COUNT,JUVENILE_OFFENDER_COUNT,OFFENDER_RACE,OFFENDER_ETHNICITY,VICTIM_COUNT,OFFENSE_NAME,TOTAL_INDIVIDUAL_VICTIMS,LOCATION_NAME,BIAS_DESC,VICTIM_TYPES,MULTIPLE_OFFENSE,MULTIPLE_BIAS
150263,150249,2011,AL0260100,Ozark,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",21-OCT-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Parking/Drop Lot/Garage,Anti-White,Individual,S,S
150264,150250,2011,AL0280100,Fort Payne,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",03-JAN-11,0.0,0.0,1,0.0,0.0,Black or African American,,2,Simple Assault,2.0,Residence/Home,Anti-White,Individual,S,S
150265,150251,2011,AL0280100,Fort Payne,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",11-FEB-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,School-Elementary/Secondary,Anti-Heterosexual,Individual,S,S
150266,150252,2011,AL0281100,Fyffe,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",09-JAN-11,0.0,0.0,2,0.0,0.0,White,,1,Burglary/Breaking & Entering,0.0,Specialty Store,"Anti-Multiple Religions, Group",Business,S,S
150267,150253,2011,AL0281100,Fyffe,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",21-JAN-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,"Anti-Multiple Religions, Group",Individual,S,S
150268,150254,2011,AL0370100,Abbeville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",21-FEB-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Rape,1.0,Residence/Home,Anti-White,Individual,S,S
150269,150255,2011,AL0370100,Abbeville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",03-MAY-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Not Specified,0.0,ATM Separate from Bank,Anti-White,Financial Institution,S,S
150270,150256,2011,AL0420200,Town Creek,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",26-JUN-11,0.0,0.0,1,0.0,0.0,White,,1,Aggravated Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Mental Disability,Individual,S,S
150271,150257,2011,AL0470000,Madison,,County,AL,Alabama,East South Central,South,9A,"MSA counties 100,000 or over",16-OCT-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,"Anti-Multiple Races, Group",Individual,S,S
150272,150258,2011,AL0480000,Marengo,,County,AL,Alabama,East South Central,South,8C,"Non-MSA counties from 10,000 thru 24,999",17-APR-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Arena/Stadium/Fairgrounds/Coliseum,Anti-White,Individual,S,S
150273,150259,2011,AL0500200,Guntersville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",08-APR-11,0.0,0.0,1,0.0,0.0,White,,3,Simple Assault,3.0,Bar/Nightclub,Anti-Jewish,Individual,S,S
150274,150260,2011,AL0500200,Guntersville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",10-SEP-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Robbery,1.0,Service/Gas Station,Anti-Other Race/Ethnicity/Ancestry,Individual,S,S
150275,150261,2011,AL0500600,Douglas,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",14-JUN-11,0.0,0.0,1,0.0,0.0,White,,1,Burglary/Breaking & Entering,1.0,Residence/Home,Anti-Hispanic or Latino,Individual,S,S
150276,150262,2011,AL0520100,Decatur,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",21-JUN-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Robbery,1.0,Other/Unknown,Anti-Hispanic or Latino,Individual,S,S
150277,150263,2011,AL0520100,Decatur,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",06-AUG-11,0.0,0.0,1,0.0,0.0,White,,2,Intimidation,2.0,Parking/Drop Lot/Garage,Anti-Hispanic or Latino,Individual,S,S
150278,150264,2011,AL0520100,Decatur,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",26-AUG-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Simple Assault,1.0,Residence/Home,Anti-White,Individual,S,S
150279,150265,2011,AL0560100,Roanoke,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",02-JAN-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Government/Public Building,Anti-White,Individual,S,S
150280,150266,2011,AL0560100,Roanoke,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",21-MAY-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Simple Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150281,150267,2011,AL0560100,Roanoke,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",17-SEP-11,0.0,0.0,1,0.0,0.0,White,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Mental Disability,Individual,S,S
150282,150268,2011,AL0560100,Roanoke,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",06-NOV-11,0.0,0.0,1,0.0,0.0,White,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150283,150269,2011,AL0570100,Phenix City,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",16-MAR-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Simple Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150284,150270,2011,AL0590400,Alabaster,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",10-FEB-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,School/College,Anti-Hispanic or Latino,Individual,S,S
150285,150271,2011,AL0590600,Pelham,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",30-NOV-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Church/Synagogue/Temple/Mosque,Anti-Asian,Religious Organization,S,S
150286,150272,2011,AL0610100,Sylacauga,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",07-JUL-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Field/Woods,Anti-Black or African American,Individual,S,S
150287,150273,2011,AL0610100,Sylacauga,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",07-JUL-11,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,Field/Woods,Anti-Black or African American,Individual,S,S
150288,150274,2011,AL0610400,Lincoln,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",29-JUN-11,0.0,0.0,2,0.0,0.0,White,,1,Burglary/Breaking & Entering,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150289,150275,2011,AL0610400,Lincoln,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",03-SEP-11,0.0,0.0,1,0.0,0.0,Black or African American,,1,Aggravated Assault,1.0,Bar/Nightclub,Anti-White,Individual,S,S
150290,150276,2011,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",13-MAR-11,0.0,0.0,1,0.0,0.0,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150291,150277,2011,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",26-MAY-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Aggravated Assault,1.0,Jail/Prison/Penitentiary/Corrections Facility,Anti-White,Individual,S,S
150292,150278,2011,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",03-OCT-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Intimidation,1.0,Commercial/Office Building,Anti-Black or African American,Individual,S,S
150293,150279,2011,AL0630100,Tuscaloosa,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",06-JAN-11,0.0,0.0,0,0.0,0.0,Unknown,,3,Destruction/Damage/Vandalism of Property,3.0,Residence/Home,Anti-Hispanic or Latino,Individual,S,S
150294,150280,2011,AL0630100,Tuscaloosa,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",13-JUL-11,0.0,0.0,1,0.0,0.0,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
150295,150281,2011,AL0630100,Tuscaloosa,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",13-AUG-11,0.0,0.0,3,0.0,0.0,White,,1,Simple Assault,1.0,Other/Unknown,Anti-Other Race/Ethnicity/Ancestry,Individual,S,S
150296,150282,2011,AL0640100,Jasper,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",23-JUL-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Residence/Home,Anti-Black or African American,Government,S,S
150297,150283,2011,AL0640100,Jasper,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",04-OCT-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Robbery,1.0,Convenience Store,Anti-White,Individual,S,S
150298,150284,2011,AL0640600,Parrish,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",21-AUG-11,0.0,0.0,1,0.0,0.0,White,,1,Intimidation,1.0,Residence/Home,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",Individual,S,S
150299,150285,2011,AL0650000,Washington,,County,AL,Alabama,East South Central,South,8C,"Non-MSA counties from 10,000 thru 24,999",12-FEB-11,0.0,0.0,2,0.0,0.0,White,,1,Not Specified,1.0,Residence/Home,Anti-White,Individual,S,S
150300,150286,2011,AL0650000,Washington,,County,AL,Alabama,East South Central,South,8C,"Non-MSA counties from 10,000 thru 24,999",26-OCT-11,0.0,0.0,1,0.0,0.0,American Indian or Alaska Native,,1,Simple Assault,1.0,Residence/Home,Anti-American Indian or Alaska Native,Individual,S,S
150301,150287,2011,AL0670200,Haleyville,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",06-JAN-11,0.0,0.0,0,0.0,0.0,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
156516,156503,2012,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",02-FEB-12,,,1,,,Black or African American,,1,Simple Assault,1.0,Other/Unknown,Anti-Hispanic or Latino,Individual,S,S
156517,156504,2012,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",03-MAR-12,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
156518,156505,2012,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",18-APR-12,,,1,,,Black or African American,,1,All Other Larceny,1.0,Department/Discount Store,"Anti-Multiple Religions, Group",Individual,S,S
156519,156506,2012,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",30-APR-12,,,1,,,White,,1,Drug/Narcotic Violations,0.0,School/College,Anti-Other Religion,Society/Public,S,S
156520,156507,2012,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",05-APR-12,,,1,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
156521,156508,2012,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",25-AUG-12,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,0.0,Residence/Home,Anti-Black or African American,Business,S,S
163112,163096,2013,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",23-APR-13,0.0,0.0,2,0.0,0.0,Multiple,,1,Intimidation,1.0,Restaurant,Anti-Gay (Male),Individual,S,S
163113,163097,2013,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",11-MAR-13,0.0,0.0,1,0.0,0.0,White,,1,Aggravated Assault,1.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
163114,163098,2013,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",23-AUG-13,0.0,0.0,1,0.0,0.0,White,,1,Simple Assault,1.0,School/College,Anti-Black or African American,Individual,S,S
163115,163099,2013,AL0410100,Florence,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",04-APR-13,0.0,0.0,1,0.0,0.0,Unknown,,1,Simple Assault,1.0,Restaurant,Anti-Black or African American,Individual,S,S
163116,163100,2013,AL0410100,Florence,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",19-OCT-13,0.0,0.0,1,0.0,0.0,Unknown,,1,Not Specified,1.0,Department/Discount Store,"Anti-Multiple Races, Group",Individual,S,S
163117,163101,2013,AL0630100,Tuscaloosa,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",01-AUG-13,0.0,0.0,1,0.0,0.0,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
169154,169141,2014,AL0010400,Fairfield,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",04-APR-14,1.0,0.0,3,3.0,0.0,White,Not Hispanic or Latino,2,Destruction/Damage/Vandalism of Property;Simple Assault,1.0,Grocery/Supermarket,Anti-American Indian or Alaska Native,Individual,M,S
169155,169142,2014,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",22-MAR-14,0.0,0.0,2,0.0,0.0,Unknown,,1,Simple Assault,1.0,Hotel/Motel/Etc.,Anti-Jewish,Individual,S,S
169156,169143,2014,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",02-DEC-14,1.0,0.0,1,1.0,0.0,Black or African American,,1,Intimidation,1.0,Service/Gas Station,Anti-Hispanic or Latino,Individual,S,S
169157,169144,2014,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",28-SEP-14,1.0,0.0,1,1.0,0.0,White,Unknown,1,Intimidation,1.0,Restaurant,Anti-Asian,Individual,S,S
169158,169145,2014,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",19-APR-14,0.0,0.0,0,0.0,0.0,Unknown,Unknown,1,Destruction/Damage/Vandalism of Property,0.0,Government/Public Building,Anti-Black or African American,Government,S,S
169159,169146,2014,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",22-APR-14,1.0,0.0,2,2.0,0.0,White,Unknown,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
169160,169147,2014,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",06-MAY-14,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
169161,169148,2014,AL0610100,Sylacauga,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",29-SEP-14,1.0,0.0,0,0.0,0.0,Unknown,Unknown,1,Burglary/Breaking & Entering,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
169162,169149,2014,AL0610100,Sylacauga,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",29-DEC-14,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Intimidation,1.0,Residence/Home,Anti-White,Individual,S,S
174755,174738,2015,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",06-MAR-15,,,1,,,White,,1,Simple Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
174756,174739,2015,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",18-JUN-15,,,2,,,Black or African American,,1,Destruction/Damage/Vandalism of Property,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
174757,174740,2015,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",15-JUL-15,,,1,,,Black or African American,,2,Aggravated Assault;Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Gay (Male),Individual,M,S
174758,174741,2015,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",07-NOV-15,,,0,,,Unknown,,1,Simple Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
174759,174742,2015,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",26-NOV-15,,,1,,,Black or African American,,2,Simple Assault,2.0,Highway/Road/Alley/Street/Sidewalk,Anti-Gay (Male),Individual,S,S
174760,174743,2015,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",22-APR-15,,,1,,,White,,1,Aggravated Assault,1.0,Drug Store/Doctor's Office/Hospital,Anti-Black or African American,Individual,S,S
174761,174744,2015,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",18-JUL-15,,,1,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
174762,174745,2015,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",24-JUN-15,,,1,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
174763,174746,2015,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",30-JUN-15,,,2,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
174764,174747,2015,AL0040100,Prattville,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",21-APR-15,,,1,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
180629,180588,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",15-FEB-16,1.0,0.0,1,1.0,0.0,White,Unknown,1,Simple Assault,1.0,Department/Discount Store,Anti-Hispanic or Latino,Individual,S,S
180630,180589,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",07-MAR-16,1.0,0.0,1,1.0,0.0,White,Unknown,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
180631,180590,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",25-MAR-16,2.0,0.0,2,2.0,0.0,White,Unknown,2,Intimidation,2.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
180632,180591,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",17-APR-16,1.0,0.0,1,1.0,0.0,White,Unknown,1,Intimidation,1.0,Other/Unknown,Anti-Lesbian (Female),Individual,S,S
180633,180592,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",11-JUN-16,1.0,0.0,1,1.0,0.0,Unknown,Unknown,1,Intimidation,1.0,Parking/Drop Lot/Garage,"Anti-Multiple Religions, Group",Individual,S,S
180634,180593,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",29-AUG-16,2.0,0.0,1,1.0,0.0,Unknown,Unknown,2,Intimidation,2.0,Government/Public Building,Anti-White,Individual,S,S
180635,180594,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",04-SEP-16,1.0,0.0,1,1.0,0.0,Unknown,Unknown,1,Not Specified,1.0,Restaurant,Anti-Black or African American,Individual,S,S
180636,180595,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",11-OCT-16,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
180637,180596,2016,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",28-OCT-16,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Simple Assault,1.0,Convenience Store,Anti-Black or African American,Individual,S,S
180638,180597,2016,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",25-MAR-16,1.0,0.0,0,0.0,0.0,Unknown,Unknown,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
180639,180598,2016,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",05-AUG-16,0.0,0.0,1,1.0,0.0,White,Unknown,1,Destruction/Damage/Vandalism of Property,0.0,Commercial/Office Building,Anti-Black or African American,Business,S,S
180640,180599,2016,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",04-OCT-16,1.0,0.0,0,0.0,0.0,Unknown,Unknown,1,All Other Larceny,1.0,Rental Storage Facility,Anti-American Indian or Alaska Native,Individual,S,S
180641,180600,2016,AL0050300,Foley,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",23-APR-16,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Intimidation,1.0,Hotel/Motel/Etc.,Anti-Black or African American,Individual,S,S
180642,180601,2016,AL0410100,Florence,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",30-AUG-16,2.0,0.0,1,1.0,0.0,Black or African American,Unknown,2,Intimidation,2.0,Residence/Home,"Anti-Multiple Races, Group",Individual,S,S
186898,479014,2017,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",08-OCT-17,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Aggravated Assault,1.0,Residence/Home,Anti-White,Individual,S,S
186899,479106,2017,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",05-MAR-17,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Intimidation,1.0,Residence/Home,Anti-White,Individual,S,S
186900,479206,2017,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",28-AUG-17,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Intimidation,1.0,Residence/Home,Anti-White,Individual,S,S
186901,479207,2017,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",31-JUL-17,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Intimidation,1.0,Department/Discount Store,Anti-Black or African American,Individual,S,S
186902,704572,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",31-JUL-17,1.0,0.0,0,,,Unknown,Unknown,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
186903,704575,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",31-JAN-17,1.0,0.0,0,,,Unknown,Unknown,1,Intimidation,1.0,Grocery/Supermarket,Anti-Hispanic or Latino,Individual,S,S
186904,704577,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",24-JAN-17,1.0,0.0,1,1.0,0.0,Black or African American,Unknown,1,Intimidation,1.0,Commercial/Office Building,Anti-Hispanic or Latino,Individual,S,S
186905,704578,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",09-MAR-17,1.0,0.0,0,,,Unknown,Unknown,1,Intimidation,1.0,Church/Synagogue/Temple/Mosque,Anti-Islamic (Muslim),Individual,S,S
186906,704580,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",30-AUG-17,1.0,0.0,1,1.0,0.0,White,Unknown,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
186907,1236654,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",21-OCT-17,1.0,0.0,1,1.0,0.0,White,Unknown,1,Intimidation,1.0,Restaurant,Anti-Black or African American,Individual,S,S
186908,1321062,2017,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",06-JUN-17,1.0,0.0,1,1.0,0.0,White,Unknown,1,Simple Assault,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
186909,191575,2017,AL0110800,Jacksonville State University,,University or College,AL,Alabama,East South Central,South,7,"Cities under 2,500",23-SEP-17,1.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Intimidation,1.0,School-College/University,Anti-White,Individual,S,S
186910,191580,2017,AL0260100,Ozark,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",07-FEB-17,1.0,0.0,1,1.0,0.0,Unknown,Unknown,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
186911,191581,2017,AL0260100,Ozark,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",22-NOV-17,1.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
201397,1236653,2019,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",17-OCT-19,0.0,0.0,1,1.0,0.0,Black or African American,Not Hispanic or Latino,1,Impersonation,0.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Government,S,S
209288,924792,2020,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",01-JUN-20,2.0,0.0,1,1.0,0.0,White,Not Hispanic or Latino,2,Intimidation,2.0,Park/Playground,Anti-Black or African American,Individual,S,S
209289,924794,2020,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",12-MAR-20,1.0,0.0,2,2.0,0.0,White,Not Hispanic or Latino,1,Intimidation,1.0,Commercial/Office Building,Anti-Islamic (Muslim),Individual,S,S
209290,1321049,2020,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",03-JUN-20,1.0,0.0,0,,,Unknown,Unknown,1,Impersonation,1.0,Other/Unknown,Anti-Sikh,Individual,S,S
